house_size,price
259,2627176
71,971823
186,2180575
193,2167788
140,1641312
197,2394450
128,1417146
81,830860
132,1491534
141,1724735
245,2547354
257,2805650
140,1744124
86,1049123
146,1412972
92,1214478
66,783255
223,2393953
210,2108290
132,1376077
237,2519647
234,2638606
201,2106510
266,2821934
76,941923
246,2628549
141,1446650
61,595271
122,1226880
222,2513229
99,1145175
157,1794187
94,1023615
143,1415111
270,2913708
185,1834211
74,1110126
107,1169678
149,1588229
160,1670388
68,824690
100,1302934
192,2111011
104,1223250
128,1372549
63,717137
179,1898478
196,2022397
217,2419791
98,1054915
101,1091442
240,2618235
198,2082100
206,2313774
131,1390981
244,2536284
77,809353
63,659770
65,803381
175,1958014
144,1653798
111,1163996
76,955378
71,782039
267,2824584
117,1345803
85,1113711
142,1645774
93,1161061
117,1229137
254,2603663
121,1575762
115,1090146
154,1654795
94,927156
68,789358
119,1399365
116,1267564
146,1520212
52,604368
240,2563317
158,1816901
192,2011956
216,2325160
87,1139913
102,1106195
257,2555691
122,1355468
255,2575870
68,858497
159,1711043
131,1588957
120,1351428
179,2169257
71,821336
76,932390
165,1928289
179,1941683
213,2255102
99,1283127
149,1667061
268,2866119
104,1166595
272,2866719
94,1020160
140,1473028
181,1888560
247,2662777
212,2302607
243,2617196
120,1502847
254,2561156
54,559482
219,2328139
95,1114494
139,1493425
180,1879894
236,2457389
126,1401624
62,633085
54,596337
90,1174643
219,2309850
72,808465
254,2561839
267,2720904
203,2022741
202,2242530
92,1173843
252,2635948
119,1267181
112,1178735
149,1669683
172,1950156
272,2891116
208,2285849
101,972038
163,1872325
167,1892036
183,2040930
194,1967782
259,2855910
268,2708102
234,2704534
160,1770426
95,1046219
122,1452178
218,2377094
133,1200175
117,1392460
111,1237849
210,2316175
97,1116250
222,2347786
272,2904744
76,1205623
55,713797
226,2553375
70,741093
61,705942
271,3018263
136,1408082
229,2449812
238,2573491
163,1702443
186,2034552
60,796652
262,2578979
259,2908923
159,1770221
103,1070023
233,2636369
132,1555639
68,749716
74,942445
153,1766190
181,2062745
158,1840630
143,1399198
77,789677
182,1912218
259,2699454
197,2114142
86,860034
124,1378089
86,994401
80,982554
142,1441930
181,1948420
141,1391798
174,1904442
167,1838802
120,1275490
213,2301826
79,917883
114,1230682
223,2451822
198,2093741
274,3121954
110,1203846
172,1898560
250,2675723
51,735113
163,1797316
126,1446585
124,1269311
72,973438
238,2478464
151,1681227
260,2799486
84,914419
97,1089827
272,2708629
273,2967830
227,2572751
214,2162440
168,1732233
136,1605031
99,1127114
148,1781096
225,2298621
52,764105
259,2780253
91,1261019
240,2687561
182,2052904
203,1925335
210,2086352
122,1383046
190,1971424
82,1043821
143,1354597
264,2797498
155,1557423
182,2004329
166,1616620
150,1551540
167,1873135
102,1190540
109,1149377
101,975744
92,1026821
102,1318889
197,2026678
258,2463345
168,1794127
197,2195161
274,2945619
259,2710108
52,576690
78,788839
174,1919041
131,1231423
117,1497084
242,2588805
267,2884139
64,934364
51,656997
147,1665794
227,2435894
103,1075864
244,2744548
267,2784904
77,770989
172,1935761
136,1465454
250,2705558
162,1921387
225,2345700
250,2568307
103,1170843
106,1020922
62,642588
158,1483391
84,1063253
196,2086652
235,2477180
172,1870812
205,2026696
67,896730
225,2364050
122,1360660
131,1523794
243,2619067
68,864011
189,2072844
69,888065
113,1369192
91,1141821
126,1360354
143,1394730
139,1639335
73,754864
162,1615547
198,2106115
183,1966308
70,886332
226,2430778
85,875407
148,1422194
230,2390781
90,989439
271,2767928
262,2736291
226,2244779
71,879772
208,2139156
63,831469
251,2692179
65,793436
270,3064297
249,2644582
182,1993999
235,2455650
97,1317859
59,687021
100,1183608
81,1115544
243,2533466
199,2108337
143,1648722
229,2556370
61,687755
122,1326392
70,753968
78,1035149
245,2597528
116,1385505
125,1236270
116,1291891
165,1710223
262,2829284
102,1128279
213,2195515
136,1548308
224,2481796
272,2912433
266,2679156
271,2966444
136,1731757
156,1761279
132,1289191
256,2790050
84,1172837
80,1062369
184,1821678
217,2141030
109,1177714
111,1163288
190,2175022
64,908666
227,2526495
197,2069312
131,1561218
219,2178238
259,2538146
192,1960897
159,1780740
53,599294
219,2357197
154,1737833
172,1853273
107,1062057
157,1612684
152,1693444
104,1241096
88,1159582
187,1964388
250,2310565
231,2636655
266,2841863
224,2525949
71,762412
252,2790966
52,819652
224,2309846
150,1593874
111,1210302
142,1428176
148,1397316
69,676174
174,1849727
132,1467930
162,1730805
212,2316919
121,1220056
233,2378658
256,2642674
119,1408769
159,1542794
263,2850341
62,725626
132,1442086
193,1990791
78,931456
94,1188562
158,1672569
191,2253035
75,850890
72,823502
263,2793607
122,1334743
114,1170349
56,780817
64,831686
116,1133747
175,1796305
166,1785647
